[chaos-execute] 2026-08-08T13:13:22.871Z scenario=c4 db=crdb placement=P-A kill_target=172.24.40.32 kill_role=leader kill_scope=tidb-tikv gcp=10.160.152.11:26257 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioC4-leader dry_run=0
[chaos-execute] 2026-08-08T13:13:22.872Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T13:13:23.365Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T13:13:29.764Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T13:13:29.765Z probe-rto-driver pid=1994141
[wall-clock] t_incident stamped: 2026-08-08T21:13:31.770+0800  (1786194811769 ms)
[chaos-execute] 2026-08-08T13:13:31.772Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'systemctl kill -s SIGKILL cockroach'
[chaos-execute] 2026-08-08T13:13:33.224Z post-kill verification: process confirmed down on 172.24.40.32
[chaos-execute] 2026-08-08T13:13:33.225Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T21:13:31.869+0800  (1786194811869 ms)  source=probe
[wall-clock] RTO = 0.100s  (100ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioC4-leader/rto-wall-clock.json
[chaos-execute] 2026-08-08T13:14:43.418Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T13:15:15.419Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioC4-leader/rto-rpo.json
{
  "db_kind": "crdb",
  "scenario": "c4",
  "placement": "P-A",
  "dry_run": false,
  "rto_sec": 0.1,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.32",
  "kill_role": "leader",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'systemctl kill -s SIGKILL cockroach'",
  "t_kill": "2026-08-08T21:13:31.770+0800",
  "t_first_write_gcp": "2026-08-08T21:13:31.869+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T13:15:15.418Z"
}
