[chaos-execute] 2026-08-08T13:04:20.913Z scenario=f1 db=crdb placement=P-A kill_target=172.24.40.32 kill_role=leader kill_scope=tidb-tikv gcp=10.160.152.11:26257 artifact_dir=/tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioF1-leader dry_run=0
[chaos-execute] 2026-08-08T13:04:20.914Z dumping pre-kill db-config-snapshot
[chaos-execute] 2026-08-08T13:04:21.333Z capturing S_pre (pre-window 5s settle before snapshot)
[chaos-execute] 2026-08-08T13:04:28.070Z starting probe-rto-driver.sh (background, GCP endpoint)
[chaos-execute] 2026-08-08T13:04:28.071Z probe-rto-driver pid=1974757
[wall-clock] t_incident stamped: 2026-08-08T21:04:30.076+0800  (1786194270075 ms)
[chaos-execute] 2026-08-08T13:04:30.078Z EXECUTING REAL KILL: ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'cockroach node drain --self --shutdown --insecure --host=localhost:26257'
[chaos-execute] 2026-08-08T13:04:34.067Z post-kill verification: process confirmed down on 172.24.40.32
[chaos-execute] 2026-08-08T13:04:34.068Z polling leader for 60s (every 5s)
[wall-clock] t_first_ok stamped: 2026-08-08T21:04:30.110+0800  (1786194270110 ms)  source=probe
[wall-clock] RTO = 0.035s  (35ms)  → /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioF1-leader/rto-wall-clock.json
[chaos-execute] 2026-08-08T13:05:40.214Z post-settle wait 30s before S_post capture (per methodology §4.2 Step B)
[chaos-execute] 2026-08-08T13:06:12.188Z done — artifact: /tmp/poc-tpcc/artifacts/X-CROSS/crdb-vm-6node-P-A-rc-20260808T200335+0800/chaos/scenarioF1-leader/rto-rpo.json
{
  "db_kind": "crdb",
  "scenario": "f1",
  "placement": "P-A",
  "dry_run": false,
  "rto_sec": 0.035,
  "rpo_lost_tx_count": 0,
  "rpo_method": "simplified: per-warehouse max(o_id) high-water-mark check, not full driver-hooked FIFO buffer (see script header)",
  "kill_target": "172.24.40.32",
  "kill_role": "leader",
  "kill_scope": "tidb-tikv",
  "graceful_resign_cmd": "null",
  "kill_cmd": "ssh -o StrictHostKeyChecking=accept-new root@172.24.40.32 'cockroach node drain --self --shutdown --insecure --host=localhost:26257'",
  "t_kill": "2026-08-08T21:04:30.076+0800",
  "t_first_write_gcp": "2026-08-08T21:04:30.110+0800",
  "poll_window_sec": 60,
  "post_settle_sec": 30,
  "generated_at": "2026-08-08T13:06:12.186Z"
}
